Image ID,Image name,Annotation status,Points,AcrCerv,AgLam,AgTen,CoNat,MontaCav,OrbAnn,OrbFav,PorAstr,PorPor,PseuStrig,SidSid,AntiAme,AplyCau,AplyFist,AplyFul,AxiMor,DesAn,EncrusSpon,EriCarb,Millepora,SabeMag,SpongeClat,Urchins,Sand,sed_fine,CaveMed,CaveSma,Pavement,Rubble,SandRub,EncrustAlg,Galaxaura,Halimeda,Turf,ThalTes
3918218,2023.VER.DoceMetros.T1Q8.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,30,0,0,0,0,0,0,0
3918208,2023.VER.DoceMetros.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,60,0,0,0,0,10,0
3918220,2023.VER.DoceMetros.T2Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
3918221,2023.VER.DoceMetros.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,40,0,0,0,0,0,0
3918222,2023.VER.DoceMetros.T2Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,10,40,0,0,0,0,0,0
3918223,2023.VER.DoceMetros.T2Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,10,0,0,0,0,10,0
3918224,2023.VER.DoceMetros.T2Q3.JPG,Confirmed,10,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,30,20,0,0,0,0,0,0
3918225,2023.VER.DoceMetros.T2Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,50,10,0,0,0,0,0,0
3918226,2023.VER.DoceMetros.T2Q5.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,50,0,0,0,0,0,0,0
3918227,2023.VER.DoceMetros.T2Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,0,0,0,0,10,0
3918228,2023.VER.DoceMetros.T2Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0
3918229,2023.VER.DoceMetros.T2Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3918219,2023.VER.DoceMetros.T2Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,10,0,0,0,0,0,0
3918233,2023.VER.ElAncla.T1Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
3918234,2023.VER.ElAncla.T1Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,30,0,0,0,0
3918235,2023.VER.ElAncla.T1Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,80,0,0,10,0,0,0,0
3918236,2023.VER.ElAncla.T1Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,80,0,0,0,0,0,0,0
3918237,2023.VER.ElAncla.T1Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,80,0,0,10,0,0,0,0
3918238,2023.VER.ElAncla.T1Q4.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,10,0,0,0,0
3918239,2023.VER.ElAncla.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,40,0,0,30,0,0,0,0
3918240,2023.VER.ElAncla.T1Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,10,0,0,0,0
3918230,2023.VER.ElAncla.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10,50,0,0,0,0,0,0,0
3918231,2023.VER.ElAncla.T1Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
3918232,2023.VER.ElAncla.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,60,0,0,30,0,0,0,0
3918242,2023.VER.ElAncla.T2Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,10,0,0,0,0
3918243,2023.VER.ElAncla.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,50,0,0,10,0,0,0,0
3918244,2023.VER.ElAncla.T2Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,30,0,0,0,0
3918245,2023.VER.ElAncla.T2Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,20,0,0,0,0
3918246,2023.VER.ElAncla.T2Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,10,0,0,0,0
3918247,2023.VER.ElAncla.T2Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,60,0,0,10,0,0,0,0
3918248,2023.VER.ElAncla.T2Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,70,0,0,10,0,0,0,0
3918249,2023.VER.ElAncla.T2Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,90,0,0,0,0,0,0,0
3918250,2023.VER.ElAncla.T2Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,60,0,0,10,0,0,0,0
3918251,2023.VER.ElAncla.T2Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,80,0,0,0,0,0,0,0
3918241,2023.VER.ElAncla.T2Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,40,0,0,0,0
3918459,2023.VER.Enmedio001.T1Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80,0,0,0,0,0,0
3918460,2023.VER.Enmedio001.T1Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80,0,0,0,0,0,0
3918461,2023.VER.Enmedio001.T1Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,20,0,0,0,0,0,0
3918462,2023.VER.Enmedio001.T1Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,60,0,0,0,0,20,0,0,0,0,0,0
3918463,2023.VER.Enmedio001.T1Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10,0,0,0,0,0,0
3918453,2023.VER.Enmedio001.T1Q4.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,20,0
3918454,2023.VER.Enmedio001.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,20,0,0,0,0,0,0
3918455,2023.VER.Enmedio001.T1Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,20,0
3918456,2023.VER.Enmedio001.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,0,0
3918457,2023.VER.Enmedio001.T1Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,60,0,0,0,0,0,0
3918458,2023.VER.Enmedio001.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,10,0
3918465,2023.VER.Enmedio001.T2Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,90,0,0,0,0,0,0
3918466,2023.VER.Enmedio001.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,50,0,0,0,0,10,0
3918467,2023.VER.Enmedio001.T2Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,40,0,0,0,0,0,0
3918468,2023.VER.Enmedio001.T2Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
3918469,2023.VER.Enmedio001.T2Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,60,0,0,0,0,0,0
3918470,2023.VER.Enmedio001.T2Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,70,0,0,0,0,0,0
3918471,2023.VER.Enmedio001.T2Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
3918472,2023.VER.Enmedio001.T2Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
3918473,2023.VER.Enmedio001.T2Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,30,0,0,0,0,0,0
3918474,2023.VER.Enmedio001.T2Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
3918464,2023.VER.Enmedio001.T2Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,10,0
3918388,2023.VER.EnmedioExpuesto1.T1Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,10,0,0,0,0
3918389,2023.VER.EnmedioExpuesto1.T1Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,90,0,0,0,0
3918390,2023.VER.EnmedioExpuesto1.T1Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,50,0,0,40,0,0,0,0
3918391,2023.VER.EnmedioExpuesto1.T1Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,40,0,0,20,0,0,20,0
3918392,2023.VER.EnmedioExpuesto1.T1Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,50,0,0,20,0,0,0,0
3918393,2023.VER.EnmedioExpuesto1.T1Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,60,0,0,30,0,0,0,0
3918394,2023.VER.EnmedioExpuesto1.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,40,0,0,50,0,0,0,0
3918395,2023.VER.EnmedioExpuesto1.T1Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,40,0,0,20,0,0,20,0
3918396,2023.VER.EnmedioExpuesto1.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,30,0,0,0,0
3918397,2023.VER.EnmedioExpuesto1.T1Q8.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,30,0
3918387,2023.VER.EnmedioExpuesto1.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0
3918399,2023.VER.ENMExpuesto1.T2Q10.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,60,0,0,20,0,0,0,0
3918400,2023.VER.ENMExpuesto1.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
3918401,2023.VER.ENMExpuesto1.T2Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,50,0,0,20,0
3918402,2023.VER.ENMExpuesto1.T2Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,60,0,0,0,0
3918403,2023.VER.ENMExpuesto1.T2Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,60,0,0,10,0
3918404,2023.VER.ENMExpuesto1.T2Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,30,0,0,0,0
3918405,2023.VER.ENMExpuesto1.T2Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0
3918406,2023.VER.ENMExpuesto1.T2Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,40,0,0,30,0,0,0,0
3918407,2023.VER.ENMExpuesto1.T2Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,70,0,0,10,0,0,0,0
3918408,2023.VER.ENMExpuesto1.T2Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,10,0,0,40,0
3918398,2023.VER.ENMExpuesto1.T2Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,50,0,0,0,0,0,40,0
3918410,2023.VER.ENMExpuesto2.T1Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,0,30,0,0,20,0
3918411,2023.VER.ENMExpuesto2.T1Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,50,0
3918412,2023.VER.ENMExpuesto2.T1Q1.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,0,0,0,0,60,0
3918413,2023.VER.ENMExpuesto2.T1Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,80,0
3918414,2023.VER.ENMExpuesto2.T1Q3.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,70,0
3918415,2023.VER.ENMExpuesto2.T1Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,80,0
3918416,2023.VER.ENMExpuesto2.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,60,0
3918417,2023.VER.ENMExpuesto2.T1Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,70,0
3918418,2023.VER.ENMExpuesto2.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,80,0
3918419,2023.VER.ENMExpuesto2.T1Q8.JPG,Confirmed,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,0,0,40,0,0,10,0
3918409,2023.VER.ENMExpuesto2.T1Q9.JPG,Confirmed,10,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,20,0,0,0,0
3918432,2023.VER.ENMGorgonias.T1Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,30,10,0,0,0,0,0,0,0,0,30,0
3918433,2023.VER.ENMGorgonias.T1Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,10,0,0,0,0,60,0
3918434,2023.VER.ENMGorgonias.T1Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
3918435,2023.VER.ENMGorgonias.T1Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,50,0,0,0,0,10,0
3918436,2023.VER.ENMGorgonias.T1Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0
3918437,2023.VER.ENMGorgonias.T1Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,40,0,0,0,0,10,0
3918438,2023.VER.ENMGorgonias.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
3918439,2023.VER.ENMGorgonias.T1Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,20,0
3918440,2023.VER.ENMGorgonias.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0
3918441,2023.VER.ENMGorgonias.T1Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,40,0,0,0,0,40,0
3918431,2023.VER.ENMGorgonias.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
3918443,2023.VER.ENMGorgonias.T2Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,10,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0
3918444,2023.VER.ENMGorgonias.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
3918445,2023.VER.ENMGorgonias.T2Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,10,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,50,0
3918446,2023.VER.ENMGorgonias.T2Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,10,0
3918447,2023.VER.ENMGorgonias.T2Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,0,0,60,0,0,0,0,10,0
3918448,2023.VER.ENMGorgonias.T2Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0,10,0,0,0,30,0,0,0,0,0,0
3918449,2023.VER.ENMGorgonias.T2Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,0,0,0
3918450,2023.VER.ENMGorgonias.T2Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,0,0,0
3918451,2023.VER.ENMGorgonias.T2Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
3918452,2023.VER.ENMGorgonias.T2Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
3918442,2023.VER.ENMGorgonias.T2Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0
3918323,2023.VER.Ensenada.T1Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,10,0
3918324,2023.VER.Ensenada.T1Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,20,0,0,0,0,10,0
3918325,2023.VER.Ensenada.T1Q1.JPG,Confirmed,10,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,10,0,0,0,0,30,0
3918326,2023.VER.Ensenada.T1Q2.JPG,Confirmed,10,0,0,0,20,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,0,10,0,0,0,0,0,0
3918327,2023.VER.Ensenada.T1Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,90,0,0,0,0,0,0,0,0,0,0
3918328,2023.VER.Ensenada.T1Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,20,20,0,0,0,0,20,0
3918329,2023.VER.Ensenada.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10,0,30,0,0,0,0,0,0,0
3918330,2023.VER.Ensenada.T1Q6.JPG,Confirmed,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0
3918331,2023.VER.Ensenada.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,10,0,0,0,0,0,0,30,0
3918332,2023.VER.Ensenada.T1Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,10,0,0,0,0,0,40,0
3918322,2023.VER.Ensenada.T1Q9.JPG,Confirmed,10,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0
3918334,2023.VER.Ensenada.T2Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,30,0
3918335,2023.VER.Ensenada.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,60,0,0,0,0,20,0
3918336,2023.VER.Ensenada.T2Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10,0
3918337,2023.VER.Ensenada.T2Q2.JPG,Confirmed,10,0,0,0,40,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
3918338,2023.VER.Ensenada.T2Q3.JPG,Confirmed,10,0,0,0,0,0,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3918339,2023.VER.Ensenada.T2Q4.JPG,Confirmed,10,0,0,0,0,20,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,0,0,0
3918340,2023.VER.Ensenada.T2Q5.JPG,Confirmed,10,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0
